      650     6.680924520E+00     3.390899954E-02     1.306388842E+00
      651     6.580982204E+00     3.390899954E-02     1.306388842E+00
      652     6.481039888E+00     3.390899954E-02     1.306388842E+00
      653     6.381097572E+00     3.390899954E-02     1.306388842E+00
      654     6.281155257E+00     3.390899954E-02     1.306388842E+00
      655     6.181212941E+00     3.390899954E-02     1.306388842E+00
      656     6.081270625E+00     3.390899954E-02     1.306388842E+00
      657     5.981328309E+00     3.390899954E-02     1.306388842E+00
      658     5.881385993E+00     3.390899954E-02     1.306388842E+00
      659     5.781443678E+00     3.390899954E-02     1.306388842E+00
      660     5.681501362E+00     3.390900000E-02     1.306388789E+00
      661     7.580405362E+00    -3.390900000E-02     1.206446480E+00
      662     7.580405362E+00    -1.899869151E-14     1.206446526E+00
      663     7.480463046E+00    -3.390899954E-02     1.206446526E+00
      664     7.480463045E+00    -3.673450433E-14     1.206446523E+00
      665     7.380520730E+00    -3.390899954E-02     1.206446526E+00
      666     7.380520727E+00    -3.547162564E-14     1.206446573E+00
      667     7.280578414E+00    -3.390899954E-02     1.206446526E+00
      668     7.280578410E+00    -3.421221639E-14     1.206446573E+00
      669     7.180636099E+00    -3.390899954E-02     1.206446526E+00
      670     7.180636093E+00    -3.294933770E-14     1.206446573E+00
      671     7.080693783E+00    -3.390899954E-02     1.206446526E+00
      672     7.080693776E+00    -3.168645901E-14     1.206446573E+00
      673     6.980751467E+00    -3.390899954E-02     1.206446526E+00
      674     6.980751459E+00    -3.042011087E-14     1.206446573E+00
      675     6.880809151E+00    -3.390899954E-02     1.206446526E+00
      676     6.880809141E+00    -2.916070163E-14     1.206446573E+00
      677     6.780866835E+00    -3.390899954E-02     1.206446526E+00
      678     6.780866824E+00    -2.790129239E-14     1.206446573E+00
      679     6.680924520E+00    -3.390899954E-02     1.206446526E+00
      680     6.680924507E+00    -2.663147480E-14     1.206446573E+00
      681     6.580982204E+00    -3.390899954E-02     1.206446526E+00
      682     6.580982190E+00    -2.536859611E-14     1.206446523E+00
      683     6.481039888E+00    -3.390899954E-02     1.206446526E+00
      684     6.481039873E+00    -2.410571742E-14     1.206446573E+00
      685     6.381097572E+00    -3.390899954E-02     1.206446526E+00
      686     6.381097555E+00    -2.284977763E-14     1.206446573E+00
      687     6.281155257E+00    -3.390899954E-02     1.206446526E+00
      688     6.281155238E+00    -2.157996004E-14     1.206446573E+00
      689     6.181212941E+00    -3.390899954E-02     1.206446526E+00
      690     6.181212921E+00    -2.032055080E-14     1.206446523E+00
      691     6.081270625E+00    -3.390899954E-02     1.206446526E+00
      692     6.081270604E+00    -1.905073321E-14     1.206446573E+00
      693     5.981328309E+00    -3.390899954E-02     1.206446526E+00
      694     5.981328287E+00    -1.779132397E-14     1.206446573E+00
      695     5.881385993E+00    -3.390899954E-02     1.206446526E+00
      696     5.881385969E+00    -1.652844528E-14     1.206446573E+00
      697     5.781443678E+00    -3.390899954E-02     1.206446526E+00
      698     5.781443652E+00    -1.526209714E-14     1.206446573E+00
      699     5.681501362E+00    -3.390900000E-02     1.206446480E+00
      700     5.681501335E+00    -7.001343949E-15     1.206446526E+00
      701     7.580405362E+00     3.390900000E-02     1.206446480E+00
      702     7.480463046E+00     3.390899954E-02     1.206446526E+00
      703     7.380520730E+00     3.390899954E-02     1.206446526E+00
      704     7.280578414E+00     3.390899954E-02     1.206446526E+00
      705     7.180636099E+00     3.390899954E-02     1.206446526E+00
      706     7.080693783E+00     3.390899954E-02     1.206446526E+00
      707     6.980751467E+00     3.390899954E-02     1.206446526E+00
      708     6.880809151E+00     3.390899954E-02     1.206446526E+00
      709     6.780866835E+00     3.390899954E-02     1.206446526E+00
      710     6.680924520E+00     3.390899954E-02     1.206446526E+00
      711     6.580982204E+00     3.390899954E-02     1.206446526E+00
      712     6.481039888E+00     3.390899954E-02     1.206446526E+00
      713     6.381097572E+00     3.390899954E-02     1.206446526E+00
      714     6.281155257E+00     3.390899954E-02     1.206446526E+00
      715     6.181212941E+00     3.390899954E-02     1.206446526E+00
      716     6.081270625E+00     3.390899954E-02     1.206446526E+00
      717     5.981328309E+00     3.390899954E-02     1.206446526E+00
      718     5.881385993E+00     3.390899954E-02     1.206446526E+00
      719     5.781443678E+00     3.390899954E-02     1.206446526E+00
      720     5.681501362E+00     3.390900000E-02     1.206446480E+00
      721     7.580405362E+00    -3.390900000E-02     1.106504171E+00
      722     7.580405362E+00    -1.899869151E-14     1.106504211E+00
      723     7.480463046E+00    -3.390899954E-02     1.106504211E+00
      724     7.480463045E+00    -3.673797377E-14     1.106504207E+00
      725     7.380520730E+00    -3.390899954E-02     1.106504211E+00
      726     7.380520727E+00    -3.547509508E-14     1.106504251E+00
      727     7.280578414E+00    -3.390899954E-02     1.106504211E+00
      728     7.280578410E+00    -3.421221639E-14     1.106504251E+00
      729     7.180636099E+00    -3.390899954E-02     1.106504211E+00
      730     7.180636093E+00    -3.294586826E-14     1.106504251E+00
      731     7.080693783E+00    -3.390899954E-02     1.106504211E+00
      732     7.080693776E+00    -3.168645901E-14     1.106504251E+00
      733     6.980751467E+00    -3.390899954E-02     1.106504211E+00
      734     6.980751459E+00    -3.042011087E-14     1.106504251E+00
      735     6.880809151E+00    -3.390899954E-02     1.106504211E+00
      736     6.880809141E+00    -2.916070163E-14     1.106504251E+00
      737     6.780866835E+00    -3.390899954E-02     1.106504211E+00
      738     6.780866824E+00    -2.790129239E-14     1.106504251E+00
      739     6.680924520E+00    -3.390899954E-02     1.106504211E+00
      740     6.680924507E+00    -2.663147480E-14     1.106504251E+00
      741     6.580982204E+00    -3.390899954E-02     1.106504211E+00
      742     6.580982190E+00    -2.536859611E-14     1.106504207E+00
      743     6.481039888E+00    -3.390899954E-02     1.106504211E+00
      744     6.481039873E+00    -2.410571742E-14     1.106504251E+00
      745     6.381097572E+00    -3.390899954E-02     1.106504211E+00
      746     6.381097555E+00    -2.284977763E-14     1.106504251E+00
      747     6.281155257E+00    -3.390899954E-02     1.106504211E+00
      748     6.281155238E+00    -2.157996004E-14     1.106504251E+00
      749     6.181212941E+00    -3.390899954E-02     1.106504211E+00
      750     6.181212921E+00    -2.031708135E-14     1.106504207E+00
      751     6.081270625E+00    -3.390899954E-02     1.106504211E+00
      752     6.081270604E+00    -1.905420266E-14     1.106504251E+00
      753     5.981328309E+00    -3.390899954E-02     1.106504211E+00
      754     5.981328287E+00    -1.779132397E-14     1.106504251E+00
      755     5.881385993E+00    -3.390899954E-02     1.106504211E+00
      756     5.881385969E+00    -1.652497583E-14     1.106504251E+00
      757     5.781443678E+00    -3.390899954E-02     1.106504211E+00
      758     5.781443652E+00    -1.525862769E-14     1.106504251E+00
      759     5.681501362E+00    -3.390900000E-02     1.106504171E+00
      760     5.681501335E+00    -7.001343949E-15     1.106504211E+00
      761     7.580405362E+00     3.390900000E-02     1.106504171E+00
      762     7.480463046E+00     3.390899954E-02     1.106504211E+00
      763     7.380520730E+00     3.390899954E-02     1.106504211E+00
      764     7.280578414E+00     3.390899954E-02     1.106504211E+00
      765     7.180636099E+00     3.390899954E-02     1.106504211E+00
      766     7.080693783E+00     3.390899954E-02     1.106504211E+00
      767     6.980751467E+00     3.390899954E-02     1.106504211E+00
      768     6.880809151E+00     3.390899954E-02     1.106504211E+00
      769     6.780866835E+00     3.390899954E-02     1.106504211E+00
      770     6.680924520E+00     3.390899954E-02     1.106504211E+00
      771     6.580982204E+00     3.390899954E-02     1.106504211E+00
      772     6.481039888E+00     3.390899954E-02     1.106504211E+00
      773     6.381097572E+00     3.390899954E-02     1.106504211E+00
      774     6.281155257E+00     3.390899954E-02     1.106504211E+00
      775     6.181212941E+00     3.390899954E-02     1.106504211E+00
      776     6.081270625E+00     3.390899954E-02     1.106504211E+00
      777     5.981328309E+00     3.390899954E-02     1.106504211E+00
      778     5.881385993E+00     3.390899954E-02     1.106504211E+00
      779     5.781443678E+00     3.390899954E-02     1.106504211E+00
      780     5.681501362E+00     3.390900000E-02     1.106504171E+00
      781     7.580405362E+00    -3.390900000E-02     1.006561861E+00
      782     7.580405362E+00    -1.899869151E-14     1.006561895E+00
      783     7.480463046E+00    -3.390899954E-02     1.006561895E+00
      784     7.480463046E+00    -3.673450433E-14     1.006561891E+00
      785     7.380520730E+00    -3.390899954E-02     1.006561895E+00
      786     7.380520730E+00    -3.547856453E-14     1.006561928E+00
      787     7.280578414E+00    -3.390899954E-02     1.006561895E+00
      788     7.280578414E+00    -3.421221639E-14     1.006561928E+00
      789     7.180636099E+00    -3.390899954E-02     1.006561895E+00
      790     7.180636099E+00    -3.294239881E-14     1.006561928E+00
      791     7.080693783E+00    -3.390899954E-02     1.006561895E+00
      792     7.080693783E+00    -3.168298957E-14     1.006561928E+00
      793     6.980751467E+00    -3.390899954E-02     1.006561895E+00
      794     6.980751467E+00    -3.042358032E-14     1.006561928E+00
      795     6.880809151E+00    -3.390899954E-02     1.006561895E+00
      796     6.880809151E+00    -2.915723218E-14     1.006561928E+00
      797     6.780866835E+00    -3.390899954E-02     1.006561895E+00
      798     6.780866835E+00    -2.789435349E-14     1.006561928E+00
      799     6.680924520E+00    -3.390899954E-02     1.006561895E+00
      800     6.680924520E+00    -2.663147480E-14     1.006561928E+00
      801     6.580982204E+00    -3.390899954E-02     1.006561895E+00
      802     6.580982204E+00    -2.536859611E-14     1.006561891E+00
      803     6.481039888E+00    -3.390899954E-02     1.006561895E+00
      804     6.481039888E+00    -2.410571742E-14     1.006561928E+00
      805     6.381097572E+00    -3.390899954E-02     1.006561895E+00
      806     6.381097572E+00    -2.284283873E-14     1.006561928E+00
      807     6.281155257E+00    -3.390899954E-02     1.006561895E+00
      808     6.281155257E+00    -2.157649059E-14     1.006561928E+00
      809     6.181212941E+00    -3.390899954E-02     1.006561895E+00
      810     6.181212941E+00    -2.031708135E-14     1.006561891E+00
      811     6.081270625E+00    -3.390899954E-02     1.006561895E+00
      812     6.081270625E+00    -1.905420266E-14     1.006561928E+00
      813     5.981328309E+00    -3.390899954E-02     1.006561895E+00
      814     5.981328309E+00    -1.779132397E-14     1.006561928E+00
      815     5.881385993E+00    -3.390899954E-02     1.006561895E+00
      816     5.881385993E+00    -1.652844528E-14     1.006561928E+00
      817     5.781443678E+00    -3.390899954E-02     1.006561895E+00
      818     5.781443678E+00    -1.526209714E-14     1.006561928E+00
      819     5.681501362E+00    -3.390900000E-02     1.006561861E+00
      820     5.681501362E+00    -7.001343949E-15     1.006561895E+00
      821     7.580405362E+00     3.390900000E-02     1.006561861E+00
      822     7.480463046E+00     3.390899954E-02     1.006561895E+00
      823     7.380520730E+00     3.390899954E-02     1.006561895E+00
      824     7.280578414E+00     3.390899954E-02     1.006561895E+00
      825     7.180636099E+00     3.390899954E-02     1.006561895E+00
      826     7.080693783E+00     3.390899954E-02     1.006561895E+00
      827     6.980751467E+00     3.390899954E-02     1.006561895E+00
      828     6.880809151E+00     3.390899954E-02     1.006561895E+00
      829     6.780866835E+00     3.390899954E-02     1.006561895E+00
      830     6.680924520E+00     3.390899954E-02     1.006561895E+00
      831     6.580982204E+00     3.390899954E-02     1.006561895E+00
      832     6.481039888E+00     3.390899954E-02     1.006561895E+00
      833     6.381097572E+00     3.390899954E-02     1.006561895E+00
      834     6.281155257E+00     3.390899954E-02     1.006561895E+00
      835     6.181212941E+00     3.390899954E-02     1.006561895E+00
      836     6.081270625E+00     3.390899954E-02     1.006561895E+00
      837     5.981328309E+00     3.390899954E-02     1.006561895E+00
      838     5.881385993E+00     3.390899954E-02     1.006561895E+00
      839     5.781443678E+00     3.390899954E-02     1.006561895E+00
      840     5.681501362E+00     3.390900000E-02     1.006561861E+00
      841     7.580405362E+00    -3.390900000E-02     9.066195519E-01
      842     7.580405488E+00    -1.899869151E-14     9.066195789E-01
      843     7.480463046E+00    -3.390899954E-02     9.066195789E-01
      844     7.480463164E+00    -3.673450433E-14     9.066195749E-01
      845     7.380520730E+00    -3.390899954E-02     9.066195789E-01
      846     7.380520841E+00    -3.547162564E-14     9.066196060E-01
      847     7.280578414E+00    -3.390899954E-02     9.066195789E-01
      848     7.280578517E+00    -3.421221639E-14     9.066196060E-01
      849     7.180636099E+00    -3.390899954E-02     9.066195789E-01
      850     7.180636193E+00    -3.294239881E-14     9.066196060E-01
      851     7.080693783E+00    -3.390899954E-02     9.066195789E-01
      852     7.080693869E+00    -3.168992846E-14     9.066196060E-01
      853     6.980751467E+00    -3.390899954E-02     9.066195789E-01
      854     6.980751545E+00    -3.041664143E-14     9.066196060E-01
      855     6.880809151E+00    -3.390899954E-02     9.066195789E-01
      856     6.880809221E+00    -2.916070163E-14     9.066196060E-01
      857     6.780866835E+00    -3.390899954E-02     9.066195789E-01
      858     6.780866897E+00    -2.789435349E-14     9.066196060E-01
      859     6.680924520E+00    -3.390899954E-02     9.066195789E-01
      860     6.680924574E+00    -2.663147480E-14     9.066196060E-01
      861     6.580982204E+00    -3.390899954E-02     9.066195789E-01
      862     6.580982250E+00    -2.536859611E-14     9.066195749E-01
      863     6.481039888E+00    -3.390899954E-02     9.066195789E-01
      864     6.481039926E+00    -2.410571742E-14     9.066196060E-01
      865     6.381097572E+00    -3.390899954E-02     9.066195789E-01
      866     6.381097602E+00    -2.284283873E-14     9.066196060E-01
      867     6.281155257E+00    -3.390899954E-02     9.066195789E-01
      868     6.281155278E+00    -2.157649059E-14     9.066196060E-01
      869     6.181212941E+00    -3.390899954E-02     9.066195789E-01
      870     6.181212954E+00    -2.032055080E-14     9.066195749E-01
      871     6.081270625E+00    -3.390899954E-02     9.066195789E-01
      872     6.081270630E+00    -1.905073321E-14     9.066196060E-01
      873     5.981328309E+00    -3.390899954E-02     9.066195789E-01
      874     5.981328307E+00    -1.779132397E-14     9.066196060E-01
      875     5.881385993E+00    -3.390899954E-02     9.066195789E-01
      876     5.881385983E+00    -1.652844528E-14     9.066196060E-01
      877     5.781443678E+00    -3.390899954E-02     9.066195789E-01
      878     5.781443659E+00    -1.525862769E-14     9.066196060E-01
      879     5.681501362E+00    -3.390900000E-02     9.066195519E-01
      880     5.681501335E+00    -7.001343949E-15     9.066195789E-01
      881     7.580405362E+00     3.390900000E-02     9.066195519E-01
      882     7.480463046E+00     3.390899954E-02     9.066195789E-01
      883     7.380520730E+00     3.390899954E-02     9.066195789E-01
      884     7.280578414E+00     3.390899954E-02     9.066195789E-01
      885     7.180636099E+00     3.390899954E-02     9.066195789E-01
      886     7.080693783E+00     3.390899954E-02     9.066195789E-01
      887     6.980751467E+00     3.390899954E-02     9.066195789E-01
      888     6.880809151E+00     3.390899954E-02     9.066195789E-01
      889     6.780866835E+00     3.390899954E-02     9.066195789E-01
      890     6.680924520E+00     3.390899954E-02     9.066195789E-01
      891     6.580982204E+00     3.390899954E-02     9.066195789E-01
      892     6.481039888E+00     3.390899954E-02     9.066195789E-01
      893     6.381097572E+00     3.390899954E-02     9.066195789E-01
      894     6.281155257E+00     3.390899954E-02     9.066195789E-01
      895     6.181212941E+00     3.390899954E-02     9.066195789E-01
      896     6.081270625E+00     3.390899954E-02     9.066195789E-01
      897     5.981328309E+00     3.390899954E-02     9.066195789E-01
      898     5.881385993E+00     3.390899954E-02     9.066195789E-01
      899     5.781443678E+00     3.390899954E-02     9.066195789E-01
      900     5.681501362E+00     3.390900000E-02     9.066195519E-01
      901     7.580405362E+00    -3.390900000E-02     8.066772426E-01
      902     7.580405362E+00    -1.899869151E-14     8.066772632E-01
      903     7.480463046E+00    -3.390899954E-02     8.066772632E-01
      904     7.480463045E+00    -3.673450433E-14     8.066772588E-01
      905     7.380520730E+00    -3.390899954E-02     8.066772632E-01
      906     7.380520727E+00    -3.547509508E-14     8.066772837E-01
      907     7.280578414E+00    -3.390899954E-02     8.066772632E-01
      908     7.280578410E+00    -3.420874695E-14     8.066772837E-01
      909     7.180636099E+00    -3.390899954E-02     8.066772632E-01
      910     7.180636093E+00    -3.294933770E-14     8.066772837E-01
      911     7.080693783E+00    -3.390899954E-02     8.066772632E-01
      912     7.080693776E+00    -3.168298957E-14     8.066772837E-01
      913     6.980751467E+00    -3.390899954E-02     8.066772632E-01
      914     6.980751459E+00    -3.042011087E-14     8.066772837E-01
      915     6.880809151E+00    -3.390899954E-02     8.066772632E-01
      916     6.880809141E+00    -2.915723218E-14     8.066772837E-01
      917     6.780866835E+00    -3.390899954E-02     8.066772632E-01
      918     6.780866824E+00    -2.789435349E-14     8.066772837E-01
      919     6.680924520E+00    -3.390899954E-02     8.066772632E-01
      920     6.680924507E+00    -2.663147480E-14     8.066772837E-01
      921     6.580982204E+00    -3.390899954E-02     8.066772632E-01
      922     6.580982190E+00    -2.536859611E-14     8.066772588E-01
      923     6.481039888E+00    -3.390899954E-02     8.066772632E-01
      924     6.481039873E+00    -2.410571742E-14     8.066772837E-01
      925     6.381097572E+00    -3.390899954E-02     8.066772632E-01
      926     6.381097555E+00    -2.284283873E-14     8.066772837E-01
      927     6.281155257E+00    -3.390899954E-02     8.066772632E-01
      928     6.281155238E+00    -2.157996004E-14     8.066772837E-01
      929     6.181212941E+00    -3.390899954E-02     8.066772632E-01
      930     6.181212921E+00    -2.032055080E-14     8.066772588E-01
      931     6.081270625E+00    -3.390899954E-02     8.066772632E-01
      932     6.081270604E+00    -1.905420266E-14     8.066772837E-01
      933     5.981328309E+00    -3.390899954E-02     8.066772632E-01
      934     5.981328287E+00    -1.779132397E-14     8.066772837E-01
      935     5.881385993E+00    -3.390899954E-02     8.066772632E-01
      936     5.881385969E+00    -1.652497583E-14     8.066772837E-01
      937     5.781443678E+00    -3.390899954E-02     8.066772632E-01
      938     5.781443652E+00    -1.526209714E-14     8.066772837E-01
      939     5.681501362E+00    -3.390900000E-02     8.066772426E-01
      940     5.681501335E+00    -7.001343949E-15     8.066772632E-01
      941     7.580405362E+00     3.390900000E-02     8.066772426E-01
      942     7.480463046E+00     3.390899954E-02     8.066772632E-01
      943     7.380520730E+00     3.390899954E-02     8.066772632E-01
      944     7.280578414E+00     3.390899954E-02     8.066772632E-01
      945     7.180636099E+00     3.390899954E-02     8.066772632E-01
      946     7.080693783E+00     3.390899954E-02     8.066772632E-01
      947     6.980751467E+00     3.390899954E-02     8.066772632E-01
      948     6.880809151E+00     3.390899954E-02     8.066772632E-01
      949     6.780866835E+00     3.390899954E-02     8.066772632E-01
      950     6.680924520E+00     3.390899954E-02     8.066772632E-01
      951     6.580982204E+00     3.390899954E-02     8.066772632E-01
      952     6.481039888E+00     3.390899954E-02     8.066772632E-01
      953     6.381097572E+00     3.390899954E-02     8.066772632E-01
      954     6.281155257E+00     3.390899954E-02     8.066772632E-01
      955     6.181212941E+00     3.390899954E-02     8.066772632E-01
      956     6.081270625E+00     3.390899954E-02     8.066772632E-01
      957     5.981328309E+00     3.390899954E-02     8.066772632E-01
      958     5.881385993E+00     3.390899954E-02     8.066772632E-01
      959     5.781443678E+00     3.390899954E-02     8.066772632E-01
      960     5.681501362E+00     3.390900000E-02     8.066772426E-01
      961     7.580405362E+00    -3.390900000E-02     7.067349334E-01
      962     7.580405362E+00    -1.899869151E-14     7.067349474E-01
      963     7.480463046E+00    -3.390899954E-02     7.067349474E-01
      964     7.480463045E+00    -3.673797377E-14     7.067349428E-01
      965     7.380520730E+00    -3.390899954E-02     7.067349474E-01
      966     7.380520727E+00    -3.547509508E-14     7.067349614E-01
      967     7.280578414E+00    -3.390899954E-02     7.067349474E-01
      968     7.280578410E+00    -3.420874695E-14     7.067349614E-01
      969     7.180636099E+00    -3.390899954E-02     7.067349474E-01
      970     7.180636093E+00    -3.294239881E-14     7.067349614E-01
      971     7.080693783E+00    -3.390899954E-02     7.067349474E-01
      972     7.080693776E+00    -3.168645901E-14     7.067349614E-01
      973     6.980751467E+00    -3.390899954E-02     7.067349474E-01
      974     6.980751459E+00    -3.042358032E-14     7.067349614E-01
      975     6.880809151E+00    -3.390899954E-02     7.067349474E-01
      976     6.880809141E+00    -2.915723218E-14     7.067349614E-01
      977     6.780866835E+00    -3.390899954E-02     7.067349474E-01
      978     6.780866824E+00    -2.789435349E-14     7.067349614E-01
      979     6.680924520E+00    -3.390899954E-02     7.067349474E-01
      980     6.680924507E+00    -2.663147480E-14     7.067349614E-01
      981     6.580982204E+00    -3.390899954E-02     7.067349474E-01
      982     6.580982190E+00    -2.536859611E-14     7.067349428E-01
      983     6.481039888E+00    -3.390899954E-02     7.067349474E-01
      984     6.481039873E+00    -2.410571742E-14     7.067349614E-01
      985     6.381097572E+00    -3.390899954E-02     7.067349474E-01
      986     6.381097555E+00    -2.284283873E-14     7.067349614E-01
      987     6.281155257E+00    -3.390899954E-02     7.067349474E-01
      988     6.281155238E+00    -2.158342949E-14     7.067349614E-01
      989     6.181212941E+00    -3.390899954E-02     7.067349474E-01
      990     6.181212921E+00    -2.031361190E-14     7.067349428E-01
      991     6.081270625E+00    -3.390899954E-02     7.067349474E-01
      992     6.081270604E+00    -1.905420266E-14     7.067349614E-01
      993     5.981328309E+00    -3.390899954E-02     7.067349474E-01
      994     5.981328287E+00    -1.778785452E-14     7.067349614E-01
      995     5.881385993E+00    -3.390899954E-02     7.067349474E-01
      996     5.881385969E+00    -1.652844528E-14     7.067349614E-01
      997     5.781443678E+00    -3.390899954E-02     7.067349474E-01
      998     5.781443652E+00    -1.525862769E-14     7.067349614E-01
      999     5.681501362E+00    -3.390900000E-02     7.067349334E-01
     1000     5.681501335E+00    -7.001343949E-15     7.067349474E-01
     1001     7.580405362E+00     3.390900000E-02     7.067349334E-01
     1002     7.480463046E+00     3.390899954E-02     7.067349474E-01
     1003     7.380520730E+00     3.390899954E-02     7.067349474E-01
     1004     7.280578414E+00     3.390899954E-02     7.067349474E-01
     1005     7.180636099E+00     3.390899954E-02     7.067349474E-01
     1006     7.080693783E+00     3.390899954E-02     7.067349474E-01
     1007     6.980751467E+00     3.390899954E-02     7.067349474E-01
     1008     6.880809151E+00     3.390899954E-02     7.067349474E-01
     1009     6.780866835E+00     3.390899954E-02     7.067349474E-01
     1010     6.680924520E+00     3.390899954E-02     7.067349474E-01
     1011     6.580982204E+00     3.390899954E-02     7.067349474E-01
     1012     6.481039888E+00     3.390899954E-02     7.067349474E-01
     1013     6.381097572E+00     3.390899954E-02     7.067349474E-01
     1014     6.281155257E+00     3.390899954E-02     7.067349474E-01
     1015     6.181212941E+00     3.390899954E-02     7.067349474E-01
     1016     6.081270625E+00     3.390899954E-02     7.067349474E-01
     1017     5.981328309E+00     3.390899954E-02     7.067349474E-01
     1018     5.881385993E+00     3.390899954E-02     7.067349474E-01
     1019     5.781443678E+00     3.390899954E-02     7.067349474E-01
     1020     5.681501362E+00     3.390900000E-02     7.067349334E-01
     1021     7.580405362E+00    -3.390900000E-02     6.067926241E-01
     1022     7.580405362E+00    -1.899869151E-14     6.067926316E-01
     1023     7.480463046E+00    -3.390899954E-02     6.067926316E-01
     1024     7.480463046E+00    -3.673450433E-14     6.067926267E-01
     1025     7.380520730E+00    -3.390899954E-02     6.067926316E-01
     1026     7.380520730E+00    -3.547509508E-14     6.067926391E-01
     1027     7.280578414E+00    -3.390899954E-02     6.067926316E-01
     1028     7.280578414E+00    -3.420874695E-14     6.067926391E-01
     1029     7.180636099E+00    -3.390899954E-02     6.067926316E-01
     1030     7.180636099E+00    -3.294933770E-14     6.067926391E-01
     1031     7.080693783E+00    -3.390899954E-02     6.067926316E-01
     1032     7.080693783E+00    -3.168645901E-14     6.067926391E-01
     1033     6.980751467E+00    -3.390899954E-02     6.067926316E-01
     1034     6.980751467E+00    -3.042011087E-14     6.067926391E-01
     1035     6.880809151E+00    -3.390899954E-02     6.067926316E-01
     1036     6.880809151E+00    -2.915376274E-14     6.067926391E-01
     1037     6.780866835E+00    -3.390899954E-02     6.067926316E-01
     1038     6.780866835E+00    -2.789435349E-14     6.067926391E-01
     1039     6.680924520E+00    -3.390899954E-02     6.067926316E-01
     1040     6.680924520E+00    -2.663147480E-14     6.067926391E-01
     1041     6.580982204E+00    -3.390899954E-02     6.067926316E-01
     1042     6.580982204E+00    -2.536859611E-14     6.067926267E-01
     1043     6.481039888E+00    -3.390899954E-02     6.067926316E-01
     1044     6.481039888E+00    -2.410571742E-14     6.067926391E-01
     1045     6.381097572E+00    -3.390899954E-02     6.067926316E-01
     1046     6.381097572E+00    -2.284630818E-14     6.067926391E-01
     1047     6.281155257E+00    -3.390899954E-02     6.067926316E-01
     1048     6.281155257E+00    -2.158689894E-14     6.067926391E-01
     1049     6.181212941E+00    -3.390899954E-02     6.067926316E-01
     1050     6.181212941E+00    -2.031361190E-14     6.067926267E-01
     1051     6.081270625E+00    -3.390899954E-02     6.067926316E-01
     1052     6.081270625E+00    -1.905073321E-14     6.067926391E-01
     1053     5.981328309E+00    -3.390899954E-02     6.067926316E-01
     1054     5.981328309E+00    -1.779132397E-14     6.067926391E-01
     1055     5.881385993E+00    -3.390899954E-02     6.067926316E-01
     1056     5.881385993E+00    -1.652497583E-14     6.067926391E-01
     1057     5.781443678E+00    -3.390899954E-02     6.067926316E-01
     1058     5.781443678E+00    -1.525862769E-14     6.067926391E-01
     1059     5.681501362E+00    -3.390900000E-02     6.067926241E-01
     1060     5.681501362E+00    -7.001343949E-15     6.067926316E-01
     1061     7.580405362E+00     3.390900000E-02     6.067926241E-01
     1062     7.480463046E+00     3.390899954E-02     6.067926316E-01
     1063     7.380520730E+00     3.390899954E-02     6.067926316E-01
     1064     7.280578414E+00     3.390899954E-02     6.067926316E-01
     1065     7.180636099E+00     3.390899954E-02     6.067926316E-01
     1066     7.080693783E+00     3.390899954E-02     6.067926316E-01
     1067     6.980751467E+00     3.390899954E-02     6.067926316E-01
     1068     6.880809151E+00     3.390899954E-02     6.067926316E-01
     1069     6.780866835E+00     3.390899954E-02     6.067926316E-01
     1070     6.680924520E+00     3.390899954E-02     6.067926316E-01
     1071     6.580982204E+00     3.390899954E-02     6.067926316E-01
     1072     6.481039888E+00     3.390899954E-02     6.067926316E-01
     1073     6.381097572E+00     3.390899954E-02     6.067926316E-01
     1074     6.281155257E+00     3.390899954E-02     6.067926316E-01
     1075     6.181212941E+00     3.390899954E-02     6.067926316E-01
     1076     6.081270625E+00     3.390899954E-02     6.067926316E-01
     1077     5.981328309E+00     3.390899954E-02     6.067926316E-01
     1078     5.881385993E+00     3.390899954E-02     6.067926316E-01
     1079     5.781443678E+00     3.390899954E-02     6.067926316E-01
     1080     5.681501362E+00     3.390900000E-02     6.067926241E-01
     1081     7.580405362E+00    -3.390900000E-02     5.068503148E-01
     1082     7.580405362E+00    -1.899522206E-14     5.068503158E-01
     1083     7.480463046E+00    -3.390899954E-02     5.068503158E-01
     1084     7.480463045E+00    -3.673140009E-14     5.068503106E-01
     1085     7.380520730E+00    -3.390899954E-02     5.068503158E-01
     1086     7.380520727E+00    -3.547235605E-14     5.068503168E-01
     1087     7.280578414E+00    -3.390899954E-02     5.068503158E-01
     1088     7.280578410E+00    -3.421331201E-14     5.068503168E-01
     1089     7.180636099E+00    -3.390899954E-02     5.068503158E-01
     1090     7.180636093E+00    -3.295079852E-14     5.068503168E-01
     1091     7.080693783E+00    -3.390899954E-02     5.068503158E-01
     1092     7.080693776E+00    -3.169175448E-14     5.068503168E-01
     1093     6.980751467E+00    -3.390899954E-02     5.068503158E-01
     1094     6.980751459E+00    -3.042577155E-14     5.068503168E-01
     1095     6.880809151E+00    -3.390899954E-02     5.068503158E-01
     1096     6.880809141E+00    -2.915284972E-14     5.068503168E-01
     1097     6.780866835E+00    -3.390899954E-02     5.068503158E-01
     1098     6.780866824E+00    -2.789033624E-14     5.068503168E-01
     1099     6.680924520E+00    -3.390899954E-02     5.068503158E-01
     1100     6.680924507E+00    -2.663129220E-14     5.068503168E-01
     1101     6.580982204E+00    -3.390899954E-02     5.068503158E-01
     1102     6.580982190E+00    -2.536877872E-14     5.068503106E-01
